Country Name,Country Code,Income Group,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023 Political Stability and Absence of terrorism,2023 CPIA property rights and rule-based governance rating (1=low to 6=high),2023 Macroeconomic Rankinng,2022 RE Use (%),2022 Access to Electricity (%),2014 Fossil Fuel Energy consumption (%),2015 Fossil Fuel Energy consumption (%),Region
Pakistan,PAK,Lower middle income,1332878125,1332878125,1332878125,1332878125,1332878125,559000000,202100000,1341600000,918500000,885500000,1332878125,538300000,1401000000,350100000,1332878125,883340000,1688400000,6097650000,1182200000,2976610000,1951750000,250000000,100000000,-1.932730794,2.5,3.5,0.5125,0.95,0.615853615,29,South Asia
Bangladesh,BGD,Lower middle income,18500000,483000000,402415388.9,402415388.9,402415388.9,402415388.9,22700000,25400000,146400000,88530000,137130000,324507000,1527800000,40300000,516500000,300000000,170000000,438000000,269000000,35710000,2087000000,402415388.9,613000000,-0.908656716,3,2.5,0.5125,0.994,0.737689379,29,South Asia
India,IND,Lower middle income,1828900000,240000000,10500000,844770000,2362270000,579100000,4798980000,9344850000,12415880000,21222600000,29608760000,21011250000,8904400000,2952700000,2816630000,2086940000,1686930000,1311630000,1639510000,856350000,3321000000,1621240000,2503340000,-0.63507694,2.6875,3.4375,0.5125,0.992,0.735769791,29,South Asia
Sri Lanka,LKA,Lower middle income,126701923.1,136500000,40750000,20780000,80800000,64100000,1000000,46000000,45650000,41700000,684400000,116960000,354900000,126701923.1,13585000,126701923.1,126701923.1,126701923.1,126701923.1,126701923.1,126701923.1,126701923.1,126701923.1,-0.508541286,3,2.5,0.5125,1,0.50545574,29,South Asia
Nepal,NPL,Lower middle income,15100000,217768571.4,217768571.4,30550000,500000,17500000,217768571.4,217768571.4,4600000,217768571.4,39100000,107300000,970700000,217768571.4,158900000,217768571.4,26070000,151100000,21400000,647200000,217768571.4,217768571.4,858740000,-0.226184994,3,3,0.5125,0.913,0.154826794,29,South Asia
Nigeria,NGA,Lower middle income,651125000,295000000,462000000,34000000,651125000,828000000,651125000,651125000,651125000,651125000,651125000,651125000,651125000,651125000,651125000,880000000,651125000,70000000,651125000,651125000,2600000000,40000000,651125000,-1.768438339,2.5,3,0.569222222,0.605,0.188767668,29,Sub-Saharan Africa
Cameroon,CMR,Lower middle income,394870000,70300000,21500000,394870000,394870000,394870000,440000000,394870000,394870000,126000000,342000000,394870000,394870000,394870000,394870000,394870000,394870000,394870000,1369420000,394870000,394870000,394870000,394870000,-1.400436401,2.5,4,0.569222222,0.71,0.383178572,29,Sub-Saharan Africa
Kenya,KEN,Lower middle income,254556666.7,254556666.7,254556666.7,254556666.7,254556666.7,254556666.7,23700000,254556666.7,205000000,127000000,254556666.7,169700000,360000000,533970000,800940000,254556666.7,254556666.7,254556666.7,300000000,220200000,147160000,98410000,68600000,-0.937771916,3.5,4.5,0.569222222,0.76,0.173795726,29,Sub-Saharan Africa
Cote d'Ivoire,CIV,Lower middle income,251802500,251802500,251802500,251802500,251802500,251802500,251802500,251802500,108000000,251802500,5500000,5500000,50000000,350000000,269000000,251802500,251802500,251802500,251802500,251802500,810240000,416180000,251802500,-0.631788194,3.5,4,0.569222222,0.704,0.2649233,29,Sub-Saharan Africa
Senegal,SEN,Lower middle income,153248888.9,153248888.9,153248888.9,153248888.9,153248888.9,52910000,153248888.9,153248888.9,153248888.9,153248888.9,22000000,153248888.9,153248888.9,153248888.9,337000000,114150000,29250000,113900000,493600000,53900000,153248888.9,153248888.9,162530000,-0.138591379,3.5,4,0.569222222,0.679,0.539091172,29,Sub-Saharan Africa
Tanzania,TZA,Lower middle income,86700000,316000000,86700000,86700000,86700000,32000000,28400000,86700000,86700000,86700000,86700000,134100000,86700000,86700000,86700000,86700000,86700000,86700000,86700000,8500000,1200000,86700000,86700000,-0.052751601,3,4.5,0.569222222,0.458,0.14380617,29,Sub-Saharan Africa
Ghana,GHA,Lower middle income,606111111.1,606111111.1,606111111.1,606111111.1,606111111.1,590000000,606111111.1,300000000,606111111.1,140000000,606111111.1,360000000,440000000,440000000,900000000,606111111.1,752000000,606111111.1,606111111.1,1533000000,606111111.1,606111111.1,606111111.1,-0.021620704,4,3.5,0.569222222,0.851,0.525430601,29,Sub-Saharan Africa
Zambia,ZMB,Lower middle income,519833333.3,519833333.3,519833333.3,519833333.3,519833333.3,519833333.3,519833333.3,519833333.3,519833333.3,519833333.3,519833333.3,239000000,1610000000,519833333.3,519833333.3,830000000,519833333.3,59000000,45000000,519833333.3,519833333.3,336000000,519833333.3,0.201727286,3,3.5,0.569222222,0.478,0.34127054,29,Sub-Saharan Africa
